using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
  6/468 [..............................] - ETA: 2:58 - g_loss: 1.2946 - d_loss: 0.5917 - real_acc: 0.6393 - gen_acc: 0.7357 - aug_p: 0.0000e+00
  7/468 [..............................] - ETA: 2:57 - g_loss: 1.3595 - d_loss: 0.5567 - real_acc: 0.6652 - gen_acc: 0.7600 - aug_p: 0.0000e+00
  8/468 [..............................] - ETA: 2:57 - g_loss: 1.4230 - d_loss: 0.5299 - real_acc: 0.6875 - gen_acc: 0.7803 - aug_p: 0.0000e+00
  9/468 [..............................] - ETA: 2:58 - g_loss: 1.4804 - d_loss: 0.5065 - real_acc: 0.7057 - gen_acc: 0.8021 - aug_p: 1.7361e-07
 10/468 [..............................] - ETA: 2:57 - g_loss: 1.5282 - d_loss: 0.4791 - real_acc: 0.7250 - gen_acc: 0.8203 - aug_p: 5.1562e-06
 11/468 [..............................] - ETA: 2:56 - g_loss: 1.5813 - d_loss: 0.4553 - real_acc: 0.7429 - gen_acc: 0.8324 - aug_p: 1.5767e-05
 12/468 [..............................] - ETA: 2:55 - g_loss: 1.6842 - d_loss: 0.4322 - real_acc: 0.7565 - gen_acc: 0.8464 - aug_p: 2.9297e-05
 13/468 [..............................] - ETA: 2:55 - g_loss: 1.7367 - d_loss: 0.4128 - real_acc: 0.7710 - gen_acc: 0.8570 - aug_p: 4.8077e-05
 14/468 [..............................] - ETA: 2:55 - g_loss: 1.7959 - d_loss: 0.3924 - real_acc: 0.7857 - gen_acc: 0.8666 - aug_p: 7.3214e-05
 15/468 [..............................] - ETA: 2:55 - g_loss: 1.8999 - d_loss: 0.3741 - real_acc: 0.7964 - gen_acc: 0.8755 - aug_p: 1.0135e-04
 16/468 [>.............................] - ETA: 2:54 - g_loss: 1.9334 - d_loss: 0.3592 - real_acc: 0.8081 - gen_acc: 0.8818 - aug_p: 1.3437e-04
 17/468 [>.............................] - ETA: 2:53 - g_loss: 1.9941 - d_loss: 0.3455 - real_acc: 0.8171 - gen_acc: 0.8879 - aug_p: 1.7004e-04
 18/468 [>.............................] - ETA: 2:53 - g_loss: 2.0669 - d_loss: 0.3316 - real_acc: 0.8264 - gen_acc: 0.8941 - aug_p: 2.0920e-04
 19/468 [>.............................] - ETA: 2:53 - g_loss: 2.0764 - d_loss: 0.3223 - real_acc: 0.8343 - gen_acc: 0.8976 - aug_p: 2.5090e-04
 20/468 [>.............................] - ETA: 2:53 - g_loss: 2.1841 - d_loss: 0.3115 - real_acc: 0.8406 - gen_acc: 0.9027 - aug_p: 2.9398e-04
 21/468 [>.............................] - ETA: 2:52 - g_loss: 2.1872 - d_loss: 0.3024 - real_acc: 0.8478 - gen_acc: 0.9070 - aug_p: 3.3973e-04
 22/468 [>.............................] - ETA: 2:52 - g_loss: 2.2825 - d_loss: 0.2923 - real_acc: 0.8540 - gen_acc: 0.9112 - aug_p: 3.8743e-04
 23/468 [>.............................] - ETA: 2:51 - g_loss: 2.3171 - d_loss: 0.2833 - real_acc: 0.8597 - gen_acc: 0.9151 - aug_p: 4.3682e-04
 24/468 [>.............................] - ETA: 2:51 - g_loss: 2.3463 - d_loss: 0.2749 - real_acc: 0.8646 - gen_acc: 0.9186 - aug_p: 4.8737e-04
 25/468 [>.............................] - ETA: 2:50 - g_loss: 2.3989 - d_loss: 0.2664 - real_acc: 0.8691 - gen_acc: 0.9219 - aug_p: 5.3894e-04
 26/468 [>.............................] - ETA: 2:50 - g_loss: 2.4372 - d_loss: 0.2584 - real_acc: 0.8738 - gen_acc: 0.9249 - aug_p: 5.9201e-04
 27/468 [>.............................] - ETA: 2:49 - g_loss: 2.4618 - d_loss: 0.2516 - real_acc: 0.8785 - gen_acc: 0.9277 - aug_p: 6.4670e-04
 28/468 [>.............................] - ETA: 2:49 - g_loss: 2.5105 - d_loss: 0.2449 - real_acc: 0.8823 - gen_acc: 0.9302 - aug_p: 7.0229e-04
 29/468 [>.............................] - ETA: 2:48 - g_loss: 2.5596 - d_loss: 0.2384 - real_acc: 0.8860 - gen_acc: 0.9327 - aug_p: 7.5894e-04
 30/468 [>.............................] - ETA: 2:48 - g_loss: 2.5717 - d_loss: 0.2336 - real_acc: 0.8898 - gen_acc: 0.9341 - aug_p: 8.1682e-04
 31/468 [>.............................] - ETA: 2:48 - g_loss: 2.6206 - d_loss: 0.2281 - real_acc: 0.8929 - gen_acc: 0.9362 - aug_p: 8.7530e-04
 32/468 [=>............................] - ETA: 2:47 - g_loss: 2.6377 - d_loss: 0.2230 - real_acc: 0.8962 - gen_acc: 0.9380 - aug_p: 9.3481e-04
 33/468 [=>............................] - ETA: 2:47 - g_loss: 2.6614 - d_loss: 0.2180 - real_acc: 0.8994 - gen_acc: 0.9399 - aug_p: 9.9526e-04
 34/468 [=>............................] - ETA: 2:47 - g_loss: 2.6984 - d_loss: 0.2128 - real_acc: 0.9023 - gen_acc: 0.9416 - aug_p: 0.0011    
 35/468 [=>............................] - ETA: 2:46 - g_loss: 2.7021 - d_loss: 0.2085 - real_acc: 0.9051 - gen_acc: 0.9433 - aug_p: 0.0011
 36/468 [=>............................] - ETA: 2:46 - g_loss: 2.7632 - d_loss: 0.2042 - real_acc: 0.9076 - gen_acc: 0.9449 - aug_p: 0.0012
 37/468 [=>............................] - ETA: 2:45 - g_loss: 2.7794 - d_loss: 0.1998 - real_acc: 0.9101 - gen_acc: 0.9464 - aug_p: 0.0012
 38/468 [=>............................] - ETA: 2:45 - g_loss: 2.7973 - d_loss: 0.1959 - real_acc: 0.9124 - gen_acc: 0.9474 - aug_p: 0.0013
 39/468 [=>............................] - ETA: 2:45 - g_loss: 2.8696 - d_loss: 0.1924 - real_acc: 0.9141 - gen_acc: 0.9487 - aug_p: 0.0014
 40/468 [=>............................] - ETA: 2:44 - g_loss: 2.8834 - d_loss: 0.1890 - real_acc: 0.9162 - gen_acc: 0.9500 - aug_p: 0.0014
 41/468 [=>............................] - ETA: 2:44 - g_loss: 2.9045 - d_loss: 0.1856 - real_acc: 0.9181 - gen_acc: 0.9512 - aug_p: 0.0015
 42/468 [=>............................] - ETA: 2:43 - g_loss: 2.9355 - d_loss: 0.1823 - real_acc: 0.9195 - gen_acc: 0.9524 - aug_p: 0.0016
 43/468 [=>............................] - ETA: 2:43 - g_loss: 2.9480 - d_loss: 0.1792 - real_acc: 0.9211 - gen_acc: 0.9535 - aug_p: 0.0016
 44/468 [=>............................] - ETA: 2:43 - g_loss: 2.9893 - d_loss: 0.1757 - real_acc: 0.9228 - gen_acc: 0.9545 - aug_p: 0.0017
 45/468 [=>............................] - ETA: 2:42 - g_loss: 3.0001 - d_loss: 0.1733 - real_acc: 0.9238 - gen_acc: 0.9556 - aug_p: 0.0018
 46/468 [=>............................] - ETA: 2:42 - g_loss: 3.0017 - d_loss: 0.1712 - real_acc: 0.9249 - gen_acc: 0.9564 - aug_p: 0.0018
 47/468 [==>...........................] - ETA: 2:42 - g_loss: 3.0412 - d_loss: 0.1683 - real_acc: 0.9262 - gen_acc: 0.9573 - aug_p: 0.0019
 48/468 [==>...........................] - ETA: 2:42 - g_loss: 3.0474 - d_loss: 0.1666 - real_acc: 0.9272 - gen_acc: 0.9580 - aug_p: 0.0020
 49/468 [==>...........................] - ETA: 2:41 - g_loss: 3.0433 - d_loss: 0.1647 - real_acc: 0.9287 - gen_acc: 0.9587 - aug_p: 0.0020
 50/468 [==>...........................] - ETA: 2:41 - g_loss: 3.0937 - d_loss: 0.1627 - real_acc: 0.9294 - gen_acc: 0.9595 - aug_p: 0.0021
 51/468 [==>...........................] - ETA: 2:41 - g_loss: 3.0984 - d_loss: 0.1609 - real_acc: 0.9306 - gen_acc: 0.9602 - aug_p: 0.0022
 52/468 [==>...........................] - ETA: 2:40 - g_loss: 3.1052 - d_loss: 0.1604 - real_acc: 0.9315 - gen_acc: 0.9606 - aug_p: 0.0022
 53/468 [==>...........................] - ETA: 2:40 - g_loss: 3.1247 - d_loss: 0.1584 - real_acc: 0.9323 - gen_acc: 0.9612 - aug_p: 0.0023
 54/468 [==>...........................] - ETA: 2:39 - g_loss: 3.1382 - d_loss: 0.1563 - real_acc: 0.9336 - gen_acc: 0.9620 - aug_p: 0.0023
 55/468 [==>...........................] - ETA: 2:39 - g_loss: 3.1615 - d_loss: 0.1550 - real_acc: 0.9341 - gen_acc: 0.9624 - aug_p: 0.0024
 56/468 [==>...........................] - ETA: 2:38 - g_loss: 3.1606 - d_loss: 0.1535 - real_acc: 0.9353 - gen_acc: 0.9629 - aug_p: 0.0025
 57/468 [==>...........................] - ETA: 2:38 - g_loss: 3.2171 - d_loss: 0.1523 - real_acc: 0.9356 - gen_acc: 0.9635 - aug_p: 0.0025
 58/468 [==>...........................] - ETA: 2:37 - g_loss: 3.2055 - d_loss: 0.1511 - real_acc: 0.9367 - gen_acc: 0.9638 - aug_p: 0.0026
 59/468 [==>...........................] - ETA: 2:37 - g_loss: 3.2953 - d_loss: 0.1492 - real_acc: 0.9378 - gen_acc: 0.9642 - aug_p: 0.0027
 60/468 [==>...........................] - ETA: 2:37 - g_loss: 3.3824 - d_loss: 0.1476 - real_acc: 0.9382 - gen_acc: 0.9648 - aug_p: 0.0027
 61/468 [==>...........................] - ETA: 2:36 - g_loss: 3.4142 - d_loss: 0.1454 - real_acc: 0.9390 - gen_acc: 0.9654 - aug_p: 0.0028
 62/468 [==>...........................] - ETA: 2:36 - g_loss: 3.3917 - d_loss: 0.1461 - real_acc: 0.9400 - gen_acc: 0.9638 - aug_p: 0.0029
 63/468 [===>..........................] - ETA: 2:35 - g_loss: 3.5013 - d_loss: 0.1473 - real_acc: 0.9385 - gen_acc: 0.9644 - aug_p: 0.0029
 64/468 [===>..........................] - ETA: 2:35 - g_loss: 3.5711 - d_loss: 0.1453 - real_acc: 0.9395 - gen_acc: 0.9650 - aug_p: 0.0030
 65/468 [===>..........................] - ETA: 2:35 - g_loss: 3.5933 - d_loss: 0.1438 - real_acc: 0.9404 - gen_acc: 0.9650 - aug_p: 0.0031
 66/468 [===>..........................] - ETA: 2:34 - g_loss: 3.5828 - d_loss: 0.1428 - real_acc: 0.9411 - gen_acc: 0.9654 - aug_p: 0.0031
 67/468 [===>..........................] - ETA: 2:34 - g_loss: 3.5870 - d_loss: 0.1416 - real_acc: 0.9417 - gen_acc: 0.9658 - aug_p: 0.0032
 68/468 [===>..........................] - ETA: 2:33 - g_loss: 3.6034 - d_loss: 0.1408 - real_acc: 0.9419 - gen_acc: 0.9662 - aug_p: 0.0033
 69/468 [===>..........................] - ETA: 2:33 - g_loss: 3.5883 - d_loss: 0.1410 - real_acc: 0.9420 - gen_acc: 0.9663 - aug_p: 0.0033
 70/468 [===>..........................] - ETA: 2:33 - g_loss: 3.6013 - d_loss: 0.1396 - real_acc: 0.9429 - gen_acc: 0.9667 - aug_p: 0.0034
 71/468 [===>..........................] - ETA: 2:32 - g_loss: 3.6057 - d_loss: 0.1390 - real_acc: 0.9429 - gen_acc: 0.9670 - aug_p: 0.0034
 72/468 [===>..........................] - ETA: 2:32 - g_loss: 3.5992 - d_loss: 0.1381 - real_acc: 0.9436 - gen_acc: 0.9673 - aug_p: 0.0035
 73/468 [===>..........................] - ETA: 2:31 - g_loss: 3.6172 - d_loss: 0.1376 - real_acc: 0.9438 - gen_acc: 0.9678 - aug_p: 0.0036
 74/468 [===>..........................] - ETA: 2:31 - g_loss: 3.6063 - d_loss: 0.1373 - real_acc: 0.9444 - gen_acc: 0.9674 - aug_p: 0.0036
 75/468 [===>..........................] - ETA: 2:30 - g_loss: 3.6489 - d_loss: 0.1361 - real_acc: 0.9448 - gen_acc: 0.9678 - aug_p: 0.0037
 76/468 [===>..........................] - ETA: 2:30 - g_loss: 3.6742 - d_loss: 0.1353 - real_acc: 0.9451 - gen_acc: 0.9681 - aug_p: 0.0038
 77/468 [===>..........................] - ETA: 2:30 - g_loss: 3.6563 - d_loss: 0.1351 - real_acc: 0.9458 - gen_acc: 0.9679 - aug_p: 0.0038
 78/468 [====>.........................] - ETA: 2:29 - g_loss: 3.7044 - d_loss: 0.1349 - real_acc: 0.9456 - gen_acc: 0.9683 - aug_p: 0.0039
 79/468 [====>.........................] - ETA: 2:29 - g_loss: 3.7165 - d_loss: 0.1337 - real_acc: 0.9462 - gen_acc: 0.9687 - aug_p: 0.0040
 80/468 [====>.........................] - ETA: 2:28 - g_loss: 3.6840 - d_loss: 0.1363 - real_acc: 0.9468 - gen_acc: 0.9649 - aug_p: 0.0040
 81/468 [====>.........................] - ETA: 2:28 - g_loss: 3.7759 - d_loss: 0.1421 - real_acc: 0.9412 - gen_acc: 0.9654 - aug_p: 0.0041
 82/468 [====>.........................] - ETA: 2:28 - g_loss: 3.8169 - d_loss: 0.1409 - real_acc: 0.9418 - gen_acc: 0.9656 - aug_p: 0.0041
 83/468 [====>.........................] - ETA: 2:27 - g_loss: 3.7954 - d_loss: 0.1421 - real_acc: 0.9425 - gen_acc: 0.9643 - aug_p: 0.0042
 84/468 [====>.........................] - ETA: 2:27 - g_loss: 3.7893 - d_loss: 0.1417 - real_acc: 0.9430 - gen_acc: 0.9644 - aug_p: 0.0043
 85/468 [====>.........................] - ETA: 2:26 - g_loss: 3.7911 - d_loss: 0.1414 - real_acc: 0.9433 - gen_acc: 0.9647 - aug_p: 0.0043
 86/468 [====>.........................] - ETA: 2:26 - g_loss: 3.7835 - d_loss: 0.1411 - real_acc: 0.9439 - gen_acc: 0.9646 - aug_p: 0.0044
 87/468 [====>.........................] - ETA: 2:26 - g_loss: 3.7793 - d_loss: 0.1412 - real_acc: 0.9439 - gen_acc: 0.9648 - aug_p: 0.0044
 88/468 [====>.........................] - ETA: 2:25 - g_loss: 3.7693 - d_loss: 0.1418 - real_acc: 0.9436 - gen_acc: 0.9641 - aug_p: 0.0045
 89/468 [====>.........................] - ETA: 2:25 - g_loss: 3.7791 - d_loss: 0.1416 - real_acc: 0.9435 - gen_acc: 0.9645 - aug_p: 0.0045
 90/468 [====>.........................] - ETA: 2:25 - g_loss: 3.7561 - d_loss: 0.1419 - real_acc: 0.9441 - gen_acc: 0.9633 - aug_p: 0.0046
 91/468 [====>.........................] - ETA: 2:24 - g_loss: 3.8104 - d_loss: 0.1421 - real_acc: 0.9432 - gen_acc: 0.9637 - aug_p: 0.0047
 92/468 [====>.........................] - ETA: 2:24 - g_loss: 3.8423 - d_loss: 0.1409 - real_acc: 0.9437 - gen_acc: 0.9641 - aug_p: 0.0047
 93/468 [====>.........................] - ETA: 2:23 - g_loss: 3.8346 - d_loss: 0.1402 - real_acc: 0.9441 - gen_acc: 0.9642 - aug_p: 0.0048
 94/468 [=====>........................] - ETA: 2:23 - g_loss: 3.8234 - d_loss: 0.1396 - real_acc: 0.9446 - gen_acc: 0.9645 - aug_p: 0.0048
 95/468 [=====>........................] - ETA: 2:23 - g_loss: 3.8307 - d_loss: 0.1388 - real_acc: 0.9447 - gen_acc: 0.9648 - aug_p: 0.0049
 96/468 [=====>........................] - ETA: 2:22 - g_loss: 3.8291 - d_loss: 0.1384 - real_acc: 0.9450 - gen_acc: 0.9650 - aug_p: 0.0049
 97/468 [=====>........................] - ETA: 2:22 - g_loss: 3.8146 - d_loss: 0.1381 - real_acc: 0.9454 - gen_acc: 0.9652 - aug_p: 0.0050
 98/468 [=====>........................] - ETA: 2:22 - g_loss: 3.8343 - d_loss: 0.1377 - real_acc: 0.9454 - gen_acc: 0.9656 - aug_p: 0.0051
 99/468 [=====>........................] - ETA: 2:21 - g_loss: 3.8320 - d_loss: 0.1370 - real_acc: 0.9459 - gen_acc: 0.9658 - aug_p: 0.0051
100/468 [=====>........................] - ETA: 2:21 - g_loss: 3.8201 - d_loss: 0.1367 - real_acc: 0.9463 - gen_acc: 0.9659 - aug_p: 0.0052
101/468 [=====>........................] - ETA: 2:20 - g_loss: 3.8328 - d_loss: 0.1365 - real_acc: 0.9460 - gen_acc: 0.9662 - aug_p: 0.0052
102/468 [=====>........................] - ETA: 2:20 - g_loss: 3.8151 - d_loss: 0.1368 - real_acc: 0.9465 - gen_acc: 0.9657 - aug_p: 0.0053
103/468 [=====>........................] - ETA: 2:20 - g_loss: 3.8389 - d_loss: 0.1363 - real_acc: 0.9468 - gen_acc: 0.9660 - aug_p: 0.0053
104/468 [=====>........................] - ETA: 2:19 - g_loss: 3.8388 - d_loss: 0.1358 - real_acc: 0.9469 - gen_acc: 0.9663 - aug_p: 0.0054
105/468 [=====>........................] - ETA: 2:19 - g_loss: 3.8186 - d_loss: 0.1365 - real_acc: 0.9474 - gen_acc: 0.9651 - aug_p: 0.0055
106/468 [=====>........................] - ETA: 2:18 - g_loss: 3.8676 - d_loss: 0.1377 - real_acc: 0.9453 - gen_acc: 0.9654 - aug_p: 0.0055
107/468 [=====>........................] - ETA: 2:18 - g_loss: 3.8892 - d_loss: 0.1367 - real_acc: 0.9458 - gen_acc: 0.9658 - aug_p: 0.0056
108/468 [=====>........................] - ETA: 2:18 - g_loss: 3.8752 - d_loss: 0.1367 - real_acc: 0.9463 - gen_acc: 0.9653 - aug_p: 0.0056
109/468 [=====>........................] - ETA: 2:17 - g_loss: 3.9054 - d_loss: 0.1358 - real_acc: 0.9467 - gen_acc: 0.9656 - aug_p: 0.0057
110/468 [======>.......................] - ETA: 2:17 - g_loss: 3.9300 - d_loss: 0.1350 - real_acc: 0.9469 - gen_acc: 0.9659 - aug_p: 0.0057
111/468 [======>.......................] - ETA: 2:17 - g_loss: 3.9252 - d_loss: 0.1343 - real_acc: 0.9473 - gen_acc: 0.9659 - aug_p: 0.0058
112/468 [======>.......................] - ETA: 2:16 - g_loss: 3.9238 - d_loss: 0.1335 - real_acc: 0.9478 - gen_acc: 0.9662 - aug_p: 0.0059
113/468 [======>.......................] - ETA: 2:16 - g_loss: 3.9210 - d_loss: 0.1329 - real_acc: 0.9481 - gen_acc: 0.9665 - aug_p: 0.0059
114/468 [======>.......................] - ETA: 2:15 - g_loss: 3.9139 - d_loss: 0.1324 - real_acc: 0.9485 - gen_acc: 0.9668 - aug_p: 0.0060
115/468 [======>.......................] - ETA: 2:15 - g_loss: 3.9128 - d_loss: 0.1318 - real_acc: 0.9488 - gen_acc: 0.9671 - aug_p: 0.0060
116/468 [======>.......................] - ETA: 2:15 - g_loss: 3.9124 - d_loss: 0.1315 - real_acc: 0.9488 - gen_acc: 0.9673 - aug_p: 0.0061
117/468 [======>.......................] - ETA: 2:14 - g_loss: 3.8965 - d_loss: 0.1317 - real_acc: 0.9493 - gen_acc: 0.9672 - aug_p: 0.0062
118/468 [======>.......................] - ETA: 2:14 - g_loss: 3.9397 - d_loss: 0.1325 - real_acc: 0.9480 - gen_acc: 0.9675 - aug_p: 0.0062
119/468 [======>.......................] - ETA: 2:13 - g_loss: 3.9624 - d_loss: 0.1315 - real_acc: 0.9484 - gen_acc: 0.9678 - aug_p: 0.0063
120/468 [======>.......................] - ETA: 2:13 - g_loss: 3.9583 - d_loss: 0.1308 - real_acc: 0.9488 - gen_acc: 0.9680 - aug_p: 0.0063
121/468 [======>.......................] - ETA: 2:13 - g_loss: 3.9568 - d_loss: 0.1300 - real_acc: 0.9493 - gen_acc: 0.9682 - aug_p: 0.0064
122/468 [======>.......................] - ETA: 2:12 - g_loss: 3.9578 - d_loss: 0.1292 - real_acc: 0.9497 - gen_acc: 0.9684 - aug_p: 0.0064
123/468 [======>.......................] - ETA: 2:12 - g_loss: 3.9606 - d_loss: 0.1284 - real_acc: 0.9501 - gen_acc: 0.9686 - aug_p: 0.0065
124/468 [======>.......................] - ETA: 2:11 - g_loss: 3.9569 - d_loss: 0.1277 - real_acc: 0.9505 - gen_acc: 0.9688 - aug_p: 0.0066
125/468 [=======>......................] - ETA: 2:11 - g_loss: 3.9633 - d_loss: 0.1273 - real_acc: 0.9505 - gen_acc: 0.9691 - aug_p: 0.0066
126/468 [=======>......................] - ETA: 2:11 - g_loss: 3.9530 - d_loss: 0.1270 - real_acc: 0.9508 - gen_acc: 0.9692 - aug_p: 0.0067
127/468 [=======>......................] - ETA: 2:10 - g_loss: 3.9730 - d_loss: 0.1265 - real_acc: 0.9509 - gen_acc: 0.9694 - aug_p: 0.0067
128/468 [=======>......................] - ETA: 2:10 - g_loss: 3.9790 - d_loss: 0.1258 - real_acc: 0.9512 - gen_acc: 0.9697 - aug_p: 0.0068
129/468 [=======>......................] - ETA: 2:09 - g_loss: 3.9644 - d_loss: 0.1259 - real_acc: 0.9516 - gen_acc: 0.9693 - aug_p: 0.0069
130/468 [=======>......................] - ETA: 2:09 - g_loss: 4.0077 - d_loss: 0.1257 - real_acc: 0.9516 - gen_acc: 0.9695 - aug_p: 0.0069
131/468 [=======>......................] - ETA: 2:09 - g_loss: 4.0512 - d_loss: 0.1251 - real_acc: 0.9518 - gen_acc: 0.9698 - aug_p: 0.0070
132/468 [=======>......................] - ETA: 2:08 - g_loss: 4.0728 - d_loss: 0.1242 - real_acc: 0.9522 - gen_acc: 0.9700 - aug_p: 0.0070
133/468 [=======>......................] - ETA: 2:08 - g_loss: 4.0690 - d_loss: 0.1235 - real_acc: 0.9525 - gen_acc: 0.9702 - aug_p: 0.0071
134/468 [=======>......................] - ETA: 2:07 - g_loss: 4.0552 - d_loss: 0.1236 - real_acc: 0.9529 - gen_acc: 0.9698 - aug_p: 0.0071
135/468 [=======>......................] - ETA: 2:07 - g_loss: 4.0925 - d_loss: 0.1244 - real_acc: 0.9518 - gen_acc: 0.9700 - aug_p: 0.0072
136/468 [=======>......................] - ETA: 2:07 - g_loss: 4.1109 - d_loss: 0.1236 - real_acc: 0.9521 - gen_acc: 0.9702 - aug_p: 0.0073
137/468 [=======>......................] - ETA: 2:06 - g_loss: 4.1013 - d_loss: 0.1233 - real_acc: 0.9524 - gen_acc: 0.9702 - aug_p: 0.0073
138/468 [=======>......................] - ETA: 2:06 - g_loss: 4.1084 - d_loss: 0.1226 - real_acc: 0.9526 - gen_acc: 0.9704 - aug_p: 0.0074
139/468 [=======>......................] - ETA: 2:05 - g_loss: 4.1095 - d_loss: 0.1221 - real_acc: 0.9528 - gen_acc: 0.9706 - aug_p: 0.0074
140/468 [=======>......................] - ETA: 2:05 - g_loss: 4.1041 - d_loss: 0.1218 - real_acc: 0.9530 - gen_acc: 0.9708 - aug_p: 0.0075
141/468 [========>.....................] - ETA: 2:05 - g_loss: 4.1034 - d_loss: 0.1213 - real_acc: 0.9532 - gen_acc: 0.9710 - aug_p: 0.0076
142/468 [========>.....................] - ETA: 2:05 - g_loss: 4.0978 - d_loss: 0.1209 - real_acc: 0.9534 - gen_acc: 0.9712 - aug_p: 0.0076
143/468 [========>.....................] - ETA: 2:04 - g_loss: 4.1014 - d_loss: 0.1206 - real_acc: 0.9533 - gen_acc: 0.9714 - aug_p: 0.0077
144/468 [========>.....................] - ETA: 2:04 - g_loss: 4.0845 - d_loss: 0.1215 - real_acc: 0.9535 - gen_acc: 0.9706 - aug_p: 0.0077
145/468 [========>.....................] - ETA: 2:03 - g_loss: 4.1247 - d_loss: 0.1245 - real_acc: 0.9507 - gen_acc: 0.9709 - aug_p: 0.0078
146/468 [========>.....................] - ETA: 2:03 - g_loss: 4.1268 - d_loss: 0.1238 - real_acc: 0.9510 - gen_acc: 0.9711 - aug_p: 0.0079
147/468 [========>.....................] - ETA: 2:03 - g_loss: 4.1034 - d_loss: 0.1279 - real_acc: 0.9513 - gen_acc: 0.9667 - aug_p: 0.0079
148/468 [========>.....................] - ETA: 2:02 - g_loss: 4.1546 - d_loss: 0.1304 - real_acc: 0.9487 - gen_acc: 0.9670 - aug_p: 0.0080
149/468 [========>.....................] - ETA: 2:02 - g_loss: 4.2028 - d_loss: 0.1313 - real_acc: 0.9477 - gen_acc: 0.9671 - aug_p: 0.0080
150/468 [========>.....................] - ETA: 2:01 - g_loss: 4.2346 - d_loss: 0.1307 - real_acc: 0.9479 - gen_acc: 0.9673 - aug_p: 0.0081
151/468 [========>.....................] - ETA: 2:01 - g_loss: 4.2477 - d_loss: 0.1300 - real_acc: 0.9483 - gen_acc: 0.9675 - aug_p: 0.0081
152/468 [========>.....................] - ETA: 2:01 - g_loss: 4.2409 - d_loss: 0.1300 - real_acc: 0.9486 - gen_acc: 0.9672 - aug_p: 0.0082
153/468 [========>.....................] - ETA: 2:00 - g_loss: 4.2318 - d_loss: 0.1298 - real_acc: 0.9488 - gen_acc: 0.9672 - aug_p: 0.0082
154/468 [========>.....................] - ETA: 2:00 - g_loss: 4.2322 - d_loss: 0.1293 - real_acc: 0.9490 - gen_acc: 0.9673 - aug_p: 0.0083
155/468 [========>.....................] - ETA: 1:59 - g_loss: 4.2312 - d_loss: 0.1291 - real_acc: 0.9491 - gen_acc: 0.9675 - aug_p: 0.0083
156/468 [=========>....................] - ETA: 1:59 - g_loss: 4.2179 - d_loss: 0.1294 - real_acc: 0.9493 - gen_acc: 0.9671 - aug_p: 0.0084
157/468 [=========>....................] - ETA: 1:59 - g_loss: 4.2325 - d_loss: 0.1296 - real_acc: 0.9489 - gen_acc: 0.9673 - aug_p: 0.0084
158/468 [=========>....................] - ETA: 1:58 - g_loss: 4.2307 - d_loss: 0.1292 - real_acc: 0.9492 - gen_acc: 0.9675 - aug_p: 0.0085
159/468 [=========>....................] - ETA: 1:58 - g_loss: 4.2180 - d_loss: 0.1293 - real_acc: 0.9494 - gen_acc: 0.9674 - aug_p: 0.0086
160/468 [=========>....................] - ETA: 1:58 - g_loss: 4.2281 - d_loss: 0.1292 - real_acc: 0.9493 - gen_acc: 0.9676 - aug_p: 0.0086
161/468 [=========>....................] - ETA: 1:57 - g_loss: 4.2331 - d_loss: 0.1286 - real_acc: 0.9495 - gen_acc: 0.9678 - aug_p: 0.0087
162/468 [=========>....................] - ETA: 1:57 - g_loss: 4.2232 - d_loss: 0.1284 - real_acc: 0.9498 - gen_acc: 0.9678 - aug_p: 0.0087
163/468 [=========>....................] - ETA: 1:56 - g_loss: 4.2273 - d_loss: 0.1279 - real_acc: 0.9501 - gen_acc: 0.9680 - aug_p: 0.0088
164/468 [=========>....................] - ETA: 1:56 - g_loss: 4.2295 - d_loss: 0.1276 - real_acc: 0.9501 - gen_acc: 0.9681 - aug_p: 0.0088
165/468 [=========>....................] - ETA: 1:56 - g_loss: 4.2187 - d_loss: 0.1275 - real_acc: 0.9504 - gen_acc: 0.9680 - aug_p: 0.0089
