using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
    357/Unknown - 31s 59ms/step - g_loss: 4.3163 - d_loss: 0.1204 - real_acc: 0.9584 - gen_acc: 0.9694 - aug_p: 0.0204
    358/Unknown - 31s 59ms/step - g_loss: 4.3236 - d_loss: 0.1204 - real_acc: 0.9583 - gen_acc: 0.9695 - aug_p: 0.0204
    359/Unknown - 31s 59ms/step - g_loss: 4.3209 - d_loss: 0.1204 - real_acc: 0.9583 - gen_acc: 0.9696 - aug_p: 0.0205
    360/Unknown - 31s 59ms/step - g_loss: 4.3148 - d_loss: 0.1205 - real_acc: 0.9584 - gen_acc: 0.9693 - aug_p: 0.0205
    361/Unknown - 31s 59ms/step - g_loss: 4.3211 - d_loss: 0.1210 - real_acc: 0.9578 - gen_acc: 0.9694 - aug_p: 0.0206
    362/Unknown - 31s 59ms/step - g_loss: 4.3127 - d_loss: 0.1216 - real_acc: 0.9579 - gen_acc: 0.9685 - aug_p: 0.0207
    363/Unknown - 31s 59ms/step - g_loss: 4.3193 - d_loss: 0.1225 - real_acc: 0.9567 - gen_acc: 0.9686 - aug_p: 0.0207
    364/Unknown - 31s 59ms/step - g_loss: 4.3078 - d_loss: 0.1270 - real_acc: 0.9568 - gen_acc: 0.9660 - aug_p: 0.0208
    365/Unknown - 31s 59ms/step - g_loss: 4.3243 - d_loss: 0.1302 - real_acc: 0.9546 - gen_acc: 0.9661 - aug_p: 0.0208
    366/Unknown - 31s 59ms/step - g_loss: 4.3290 - d_loss: 0.1303 - real_acc: 0.9544 - gen_acc: 0.9662 - aug_p: 0.0209
    367/Unknown - 31s 59ms/step - g_loss: 4.3217 - d_loss: 0.1308 - real_acc: 0.9544 - gen_acc: 0.9657 - aug_p: 0.0209
    368/Unknown - 31s 59ms/step - g_loss: 4.3137 - d_loss: 0.1316 - real_acc: 0.9544 - gen_acc: 0.9647 - aug_p: 0.0210
    369/Unknown - 31s 59ms/step - g_loss: 4.3108 - d_loss: 0.1318 - real_acc: 0.9542 - gen_acc: 0.9647 - aug_p: 0.0210
    370/Unknown - 31s 59ms/step - g_loss: 4.3083 - d_loss: 0.1321 - real_acc: 0.9540 - gen_acc: 0.9647 - aug_p: 0.0211
    371/Unknown - 31s 59ms/step - g_loss: 4.3035 - d_loss: 0.1325 - real_acc: 0.9539 - gen_acc: 0.9645 - aug_p: 0.0211
    372/Unknown - 31s 59ms/step - g_loss: 4.2987 - d_loss: 0.1327 - real_acc: 0.9539 - gen_acc: 0.9644 - aug_p: 0.0212
    373/Unknown - 32s 59ms/step - g_loss: 4.2957 - d_loss: 0.1329 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0212
    374/Unknown - 32s 59ms/step - g_loss: 4.2911 - d_loss: 0.1331 - real_acc: 0.9536 - gen_acc: 0.9643 - aug_p: 0.0213
    375/Unknown - 32s 59ms/step - g_loss: 4.2878 - d_loss: 0.1331 - real_acc: 0.9536 - gen_acc: 0.9643 - aug_p: 0.0213
    376/Unknown - 32s 59ms/step - g_loss: 4.2852 - d_loss: 0.1331 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0214
    377/Unknown - 32s 59ms/step - g_loss: 4.2825 - d_loss: 0.1330 - real_acc: 0.9537 - gen_acc: 0.9645 - aug_p: 0.0214
    378/Unknown - 32s 59ms/step - g_loss: 4.2784 - d_loss: 0.1330 - real_acc: 0.9537 - gen_acc: 0.9645 - aug_p: 0.0215
    379/Unknown - 32s 59ms/step - g_loss: 4.2769 - d_loss: 0.1329 - real_acc: 0.9537 - gen_acc: 0.9646 - aug_p: 0.0215
    380/Unknown - 32s 59ms/step - g_loss: 4.2742 - d_loss: 0.1329 - real_acc: 0.9537 - gen_acc: 0.9647 - aug_p: 0.0216
    381/Unknown - 32s 59ms/step - g_loss: 4.2693 - d_loss: 0.1329 - real_acc: 0.9538 - gen_acc: 0.9646 - aug_p: 0.0216
    382/Unknown - 32s 59ms/step - g_loss: 4.2663 - d_loss: 0.1329 - real_acc: 0.9538 - gen_acc: 0.9647 - aug_p: 0.0217
    383/Unknown - 32s 59ms/step - g_loss: 4.2651 - d_loss: 0.1330 - real_acc: 0.9537 - gen_acc: 0.9648 - aug_p: 0.0217
    384/Unknown - 32s 59ms/step - g_loss: 4.2598 - d_loss: 0.1332 - real_acc: 0.9537 - gen_acc: 0.9645 - aug_p: 0.0218
    385/Unknown - 32s 59ms/step - g_loss: 4.2570 - d_loss: 0.1333 - real_acc: 0.9537 - gen_acc: 0.9646 - aug_p: 0.0218
    386/Unknown - 32s 59ms/step - g_loss: 4.2547 - d_loss: 0.1334 - real_acc: 0.9536 - gen_acc: 0.9647 - aug_p: 0.0219
    387/Unknown - 32s 59ms/step - g_loss: 4.2491 - d_loss: 0.1336 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0219
    388/Unknown - 32s 59ms/step - g_loss: 4.2483 - d_loss: 0.1336 - real_acc: 0.9535 - gen_acc: 0.9645 - aug_p: 0.0220
    389/Unknown - 32s 59ms/step - g_loss: 4.2437 - d_loss: 0.1338 - real_acc: 0.9535 - gen_acc: 0.9643 - aug_p: 0.0220
    390/Unknown - 32s 59ms/step - g_loss: 4.2428 - d_loss: 0.1339 - real_acc: 0.9533 - gen_acc: 0.9643 - aug_p: 0.0221
    391/Unknown - 33s 59ms/step - g_loss: 4.2376 - d_loss: 0.1339 - real_acc: 0.9534 - gen_acc: 0.9642 - aug_p: 0.0221
    392/Unknown - 33s 59ms/step - g_loss: 4.2394 - d_loss: 0.1339 - real_acc: 0.9534 - gen_acc: 0.9643 - aug_p: 0.0222
    393/Unknown - 33s 59ms/step - g_loss: 4.2380 - d_loss: 0.1337 - real_acc: 0.9534 - gen_acc: 0.9644 - aug_p: 0.0222
    394/Unknown - 33s 59ms/step - g_loss: 4.2342 - d_loss: 0.1337 - real_acc: 0.9536 - gen_acc: 0.9643 - aug_p: 0.0223
    395/Unknown - 33s 59ms/step - g_loss: 4.2344 - d_loss: 0.1336 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0223
    396/Unknown - 33s 59ms/step - g_loss: 4.2322 - d_loss: 0.1334 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0224
    397/Unknown - 33s 59ms/step - g_loss: 4.2276 - d_loss: 0.1335 - real_acc: 0.9537 - gen_acc: 0.9643 - aug_p: 0.0224
    398/Unknown - 33s 59ms/step - g_loss: 4.2286 - d_loss: 0.1334 - real_acc: 0.9536 - gen_acc: 0.9644 - aug_p: 0.0225
    399/Unknown - 33s 59ms/step - g_loss: 4.2247 - d_loss: 0.1335 - real_acc: 0.9536 - gen_acc: 0.9645 - aug_p: 0.0225
    400/Unknown - 33s 59ms/step - g_loss: 4.2216 - d_loss: 0.1335 - real_acc: 0.9535 - gen_acc: 0.9645 - aug_p: 0.0226
    401/Unknown - 33s 59ms/step - g_loss: 4.2209 - d_loss: 0.1333 - real_acc: 0.9536 - gen_acc: 0.9646 - aug_p: 0.0226
    402/Unknown - 33s 59ms/step - g_loss: 4.2198 - d_loss: 0.1332 - real_acc: 0.9536 - gen_acc: 0.9647 - aug_p: 0.0227
    403/Unknown - 33s 59ms/step - g_loss: 4.2150 - d_loss: 0.1332 - real_acc: 0.9537 - gen_acc: 0.9647 - aug_p: 0.0227
    404/Unknown - 33s 59ms/step - g_loss: 4.2226 - d_loss: 0.1335 - real_acc: 0.9532 - gen_acc: 0.9648 - aug_p: 0.0228
    405/Unknown - 33s 59ms/step - g_loss: 4.2189 - d_loss: 0.1334 - real_acc: 0.9533 - gen_acc: 0.9648 - aug_p: 0.0228
    406/Unknown - 33s 59ms/step - g_loss: 4.2175 - d_loss: 0.1332 - real_acc: 0.9534 - gen_acc: 0.9648 - aug_p: 0.0229
    407/Unknown - 33s 59ms/step - g_loss: 4.2172 - d_loss: 0.1330 - real_acc: 0.9535 - gen_acc: 0.9649 - aug_p: 0.0229
    408/Unknown - 33s 59ms/step - g_loss: 4.2144 - d_loss: 0.1330 - real_acc: 0.9535 - gen_acc: 0.9649 - aug_p: 0.0229
    409/Unknown - 34s 59ms/step - g_loss: 4.2161 - d_loss: 0.1328 - real_acc: 0.9536 - gen_acc: 0.9650 - aug_p: 0.0230
    410/Unknown - 34s 59ms/step - g_loss: 4.2133 - d_loss: 0.1328 - real_acc: 0.9537 - gen_acc: 0.9651 - aug_p: 0.0230
    411/Unknown - 34s 59ms/step - g_loss: 4.2128 - d_loss: 0.1327 - real_acc: 0.9537 - gen_acc: 0.9651 - aug_p: 0.0231
    412/Unknown - 34s 59ms/step - g_loss: 4.2114 - d_loss: 0.1326 - real_acc: 0.9538 - gen_acc: 0.9652 - aug_p: 0.0231
    413/Unknown - 34s 59ms/step - g_loss: 4.2109 - d_loss: 0.1323 - real_acc: 0.9539 - gen_acc: 0.9653 - aug_p: 0.0232
    414/Unknown - 34s 59ms/step - g_loss: 4.2085 - d_loss: 0.1322 - real_acc: 0.9540 - gen_acc: 0.9653 - aug_p: 0.0233
    415/Unknown - 34s 59ms/step - g_loss: 4.2089 - d_loss: 0.1321 - real_acc: 0.9540 - gen_acc: 0.9654 - aug_p: 0.0233
    416/Unknown - 34s 59ms/step - g_loss: 4.2071 - d_loss: 0.1319 - real_acc: 0.9541 - gen_acc: 0.9655 - aug_p: 0.0234
    417/Unknown - 34s 59ms/step - g_loss: 4.2069 - d_loss: 0.1318 - real_acc: 0.9541 - gen_acc: 0.9656 - aug_p: 0.0234
    418/Unknown - 34s 58ms/step - g_loss: 4.2032 - d_loss: 0.1317 - real_acc: 0.9542 - gen_acc: 0.9656 - aug_p: 0.0235
    419/Unknown - 34s 58ms/step - g_loss: 4.2095 - d_loss: 0.1317 - real_acc: 0.9542 - gen_acc: 0.9656 - aug_p: 0.0235
    420/Unknown - 34s 58ms/step - g_loss: 4.2107 - d_loss: 0.1314 - real_acc: 0.9543 - gen_acc: 0.9657 - aug_p: 0.0236
    421/Unknown - 34s 58ms/step - g_loss: 4.2050 - d_loss: 0.1316 - real_acc: 0.9544 - gen_acc: 0.9653 - aug_p: 0.0236
    422/Unknown - 34s 58ms/step - g_loss: 4.2187 - d_loss: 0.1318 - real_acc: 0.9542 - gen_acc: 0.9654 - aug_p: 0.0237
    423/Unknown - 34s 58ms/step - g_loss: 4.2268 - d_loss: 0.1316 - real_acc: 0.9543 - gen_acc: 0.9655 - aug_p: 0.0237
    424/Unknown - 34s 58ms/step - g_loss: 4.2275 - d_loss: 0.1313 - real_acc: 0.9544 - gen_acc: 0.9655 - aug_p: 0.0238
    425/Unknown - 34s 58ms/step - g_loss: 4.2231 - d_loss: 0.1314 - real_acc: 0.9545 - gen_acc: 0.9654 - aug_p: 0.0238
    426/Unknown - 34s 58ms/step - g_loss: 4.2274 - d_loss: 0.1312 - real_acc: 0.9546 - gen_acc: 0.9654 - aug_p: 0.0239
    427/Unknown - 35s 58ms/step - g_loss: 4.2336 - d_loss: 0.1309 - real_acc: 0.9547 - gen_acc: 0.9655 - aug_p: 0.0239
    428/Unknown - 35s 58ms/step - g_loss: 4.2343 - d_loss: 0.1308 - real_acc: 0.9547 - gen_acc: 0.9655 - aug_p: 0.0240
    429/Unknown - 35s 58ms/step - g_loss: 4.2329 - d_loss: 0.1306 - real_acc: 0.9548 - gen_acc: 0.9656 - aug_p: 0.0240
    430/Unknown - 35s 58ms/step - g_loss: 4.2326 - d_loss: 0.1306 - real_acc: 0.9548 - gen_acc: 0.9656 - aug_p: 0.0241
    431/Unknown - 35s 58ms/step - g_loss: 4.2308 - d_loss: 0.1305 - real_acc: 0.9547 - gen_acc: 0.9657 - aug_p: 0.0241
    432/Unknown - 35s 58ms/step - g_loss: 4.2287 - d_loss: 0.1305 - real_acc: 0.9547 - gen_acc: 0.9657 - aug_p: 0.0242
    433/Unknown - 35s 58ms/step - g_loss: 4.2254 - d_loss: 0.1304 - real_acc: 0.9548 - gen_acc: 0.9657 - aug_p: 0.0242
    434/Unknown - 35s 58ms/step - g_loss: 4.2294 - d_loss: 0.1308 - real_acc: 0.9543 - gen_acc: 0.9658 - aug_p: 0.0243
    435/Unknown - 35s 58ms/step - g_loss: 4.2199 - d_loss: 0.1347 - real_acc: 0.9544 - gen_acc: 0.9636 - aug_p: 0.0243
    436/Unknown - 35s 58ms/step - g_loss: 4.2470 - d_loss: 0.1410 - real_acc: 0.9523 - gen_acc: 0.9637 - aug_p: 0.0244
    437/Unknown - 35s 58ms/step - g_loss: 4.2582 - d_loss: 0.1420 - real_acc: 0.9515 - gen_acc: 0.9638 - aug_p: 0.0244
    438/Unknown - 35s 58ms/step - g_loss: 4.2528 - d_loss: 0.1430 - real_acc: 0.9516 - gen_acc: 0.9629 - aug_p: 0.0245
    439/Unknown - 35s 58ms/step - g_loss: 4.2466 - d_loss: 0.1439 - real_acc: 0.9517 - gen_acc: 0.9621 - aug_p: 0.0245
    440/Unknown - 35s 58ms/step - g_loss: 4.2426 - d_loss: 0.1442 - real_acc: 0.9516 - gen_acc: 0.9618 - aug_p: 0.0246
    441/Unknown - 35s 58ms/step - g_loss: 4.2389 - d_loss: 0.1449 - real_acc: 0.9511 - gen_acc: 0.9616 - aug_p: 0.0246
    442/Unknown - 35s 58ms/step - g_loss: 4.2331 - d_loss: 0.1458 - real_acc: 0.9507 - gen_acc: 0.9610 - aug_p: 0.0247
    443/Unknown - 35s 58ms/step - g_loss: 4.2286 - d_loss: 0.1465 - real_acc: 0.9503 - gen_acc: 0.9608 - aug_p: 0.0247
    444/Unknown - 35s 58ms/step - g_loss: 4.2245 - d_loss: 0.1468 - real_acc: 0.9501 - gen_acc: 0.9607 - aug_p: 0.0247
    445/Unknown - 36s 58ms/step - g_loss: 4.2216 - d_loss: 0.1469 - real_acc: 0.9500 - gen_acc: 0.9607 - aug_p: 0.0248
    446/Unknown - 36s 58ms/step - g_loss: 4.2190 - d_loss: 0.1470 - real_acc: 0.9500 - gen_acc: 0.9607 - aug_p: 0.0248
    447/Unknown - 36s 58ms/step - g_loss: 4.2152 - d_loss: 0.1470 - real_acc: 0.9501 - gen_acc: 0.9606 - aug_p: 0.0249
    448/Unknown - 36s 58ms/step - g_loss: 4.2133 - d_loss: 0.1473 - real_acc: 0.9498 - gen_acc: 0.9606 - aug_p: 0.0249
    449/Unknown - 36s 58ms/step - g_loss: 4.2100 - d_loss: 0.1473 - real_acc: 0.9498 - gen_acc: 0.9606 - aug_p: 0.0250
    450/Unknown - 36s 58ms/step - g_loss: 4.2052 - d_loss: 0.1478 - real_acc: 0.9498 - gen_acc: 0.9601 - aug_p: 0.0250
    451/Unknown - 36s 58ms/step - g_loss: 4.2062 - d_loss: 0.1478 - real_acc: 0.9496 - gen_acc: 0.9602 - aug_p: 0.0251
    452/Unknown - 36s 58ms/step - g_loss: 4.2054 - d_loss: 0.1478 - real_acc: 0.9496 - gen_acc: 0.9602 - aug_p: 0.0251
    453/Unknown - 36s 58ms/step - g_loss: 4.2015 - d_loss: 0.1479 - real_acc: 0.9497 - gen_acc: 0.9600 - aug_p: 0.0252
    454/Unknown - 36s 58ms/step - g_loss: 4.1992 - d_loss: 0.1480 - real_acc: 0.9495 - gen_acc: 0.9600 - aug_p: 0.0252
    455/Unknown - 36s 58ms/step - g_loss: 4.1968 - d_loss: 0.1480 - real_acc: 0.9495 - gen_acc: 0.9600 - aug_p: 0.0253
    456/Unknown - 36s 58ms/step - g_loss: 4.1939 - d_loss: 0.1481 - real_acc: 0.9494 - gen_acc: 0.9600 - aug_p: 0.0253
    457/Unknown - 36s 58ms/step - g_loss: 4.1904 - d_loss: 0.1481 - real_acc: 0.9493 - gen_acc: 0.9600 - aug_p: 0.0254
    458/Unknown - 36s 58ms/step - g_loss: 4.1867 - d_loss: 0.1481 - real_acc: 0.9493 - gen_acc: 0.9601 - aug_p: 0.0254
    459/Unknown - 36s 58ms/step - g_loss: 4.1846 - d_loss: 0.1481 - real_acc: 0.9493 - gen_acc: 0.9602 - aug_p: 0.0254
    460/Unknown - 36s 58ms/step - g_loss: 4.1818 - d_loss: 0.1481 - real_acc: 0.9493 - gen_acc: 0.9602 - aug_p: 0.0255
    461/Unknown - 36s 58ms/step - g_loss: 4.1790 - d_loss: 0.1480 - real_acc: 0.9494 - gen_acc: 0.9603 - aug_p: 0.0255
    462/Unknown - 36s 58ms/step - g_loss: 4.1759 - d_loss: 0.1480 - real_acc: 0.9493 - gen_acc: 0.9603 - aug_p: 0.0256
    463/Unknown - 36s 58ms/step - g_loss: 4.1725 - d_loss: 0.1480 - real_acc: 0.9494 - gen_acc: 0.9603 - aug_p: 0.0256
    464/Unknown - 37s 58ms/step - g_loss: 4.1716 - d_loss: 0.1479 - real_acc: 0.9494 - gen_acc: 0.9604 - aug_p: 0.0257
    465/Unknown - 37s 58ms/step - g_loss: 4.1686 - d_loss: 0.1479 - real_acc: 0.9495 - gen_acc: 0.9604 - aug_p: 0.0257
    466/Unknown - 37s 58ms/step - g_loss: 4.1659 - d_loss: 0.1479 - real_acc: 0.9495 - gen_acc: 0.9604 - aug_p: 0.0258
    467/Unknown - 37s 58ms/step - g_loss: 4.1631 - d_loss: 0.1480 - real_acc: 0.9494 - gen_acc: 0.9604 - aug_p: 0.0258
    468/Unknown - 37s 58ms/step - g_loss: 4.1603 - d_loss: 0.1480 - real_acc: 0.9494 - gen_acc: 0.9604 - aug_p: 0.0259
    training time per epoch -> 37.116633892059326

1 Epoch End. (1699886968.2316413)

468/468 [==============================] - 41s 68ms/step - g_loss: 4.1603 - d_loss: 0.1480 - real_acc: 0.9494 - gen_acc: 0.9604 - aug_p: 0.0259 - val_kid: 2.8083
2 Epoch Begin. (1699886968.3249695)
Epoch 2/2

  1/468 [..............................] - ETA: 4:07 - g_loss: 3.4725 - d_loss: 0.0923 - real_acc: 0.9922 - gen_acc: 0.9922 - aug_p: 0.0477
  2/468 [..............................] - ETA: 26s - g_loss: 3.5762 - d_loss: 0.1061 - real_acc: 0.9805 - gen_acc: 0.9883 - aug_p: 0.0477 
  3/468 [..............................] - ETA: 26s - g_loss: 3.3344 - d_loss: 0.1198 - real_acc: 0.9688 - gen_acc: 0.9870 - aug_p: 0.0478
  4/468 [..............................] - ETA: 26s - g_loss: 3.1442 - d_loss: 0.1204 - real_acc: 0.9746 - gen_acc: 0.9766 - aug_p: 0.0478
  5/468 [..............................] - ETA: 26s - g_loss: 3.4510 - d_loss: 0.1183 - real_acc: 0.9672 - gen_acc: 0.9812 - aug_p: 0.0479
  6/468 [..............................] - ETA: 26s - g_loss: 3.4261 - d_loss: 0.1100 - real_acc: 0.9714 - gen_acc: 0.9844 - aug_p: 0.0479
  7/468 [..............................] - ETA: 26s - g_loss: 3.3359 - d_loss: 0.1074 - real_acc: 0.9721 - gen_acc: 0.9866 - aug_p: 0.0480
  8/468 [..............................] - ETA: 26s - g_loss: 3.2856 - d_loss: 0.1070 - real_acc: 0.9736 - gen_acc: 0.9863 - aug_p: 0.0481
  9/468 [..............................] - ETA: 26s - g_loss: 3.3703 - d_loss: 0.1137 - real_acc: 0.9653 - gen_acc: 0.9870 - aug_p: 0.0481
 10/468 [..............................] - ETA: 25s - g_loss: 3.1637 - d_loss: 0.1315 - real_acc: 0.9664 - gen_acc: 0.9617 - aug_p: 0.0482
 11/468 [..............................] - ETA: 25s - g_loss: 3.5936 - d_loss: 0.1858 - real_acc: 0.9134 - gen_acc: 0.9652 - aug_p: 0.0482
 12/468 [..............................] - ETA: 25s - g_loss: 3.5032 - d_loss: 0.1861 - real_acc: 0.9173 - gen_acc: 0.9590 - aug_p: 0.0482
 13/468 [..............................] - ETA: 25s - g_loss: 3.3546 - d_loss: 0.1909 - real_acc: 0.9231 - gen_acc: 0.9483 - aug_p: 0.0482
 14/468 [..............................] - ETA: 25s - g_loss: 3.5501 - d_loss: 0.1910 - real_acc: 0.9157 - gen_acc: 0.9520 - aug_p: 0.0482
 15/468 [..............................] - ETA: 25s - g_loss: 3.6156 - d_loss: 0.1861 - real_acc: 0.9167 - gen_acc: 0.9547 - aug_p: 0.0482
 16/468 [>.............................] - ETA: 25s - g_loss: 3.5698 - d_loss: 0.1854 - real_acc: 0.9185 - gen_acc: 0.9551 - aug_p: 0.0483
 17/468 [>.............................] - ETA: 25s - g_loss: 3.5128 - d_loss: 0.1818 - real_acc: 0.9219 - gen_acc: 0.9550 - aug_p: 0.0483
 18/468 [>.............................] - ETA: 25s - g_loss: 3.5014 - d_loss: 0.1766 - real_acc: 0.9236 - gen_acc: 0.9575 - aug_p: 0.0483
 19/468 [>.............................] - ETA: 25s - g_loss: 3.4961 - d_loss: 0.1738 - real_acc: 0.9239 - gen_acc: 0.9597 - aug_p: 0.0484
 20/468 [>.............................] - ETA: 25s - g_loss: 3.4294 - d_loss: 0.1757 - real_acc: 0.9246 - gen_acc: 0.9566 - aug_p: 0.0484
 21/468 [>.............................] - ETA: 24s - g_loss: 3.4307 - d_loss: 0.1750 - real_acc: 0.9245 - gen_acc: 0.9587 - aug_p: 0.0484
 22/468 [>.............................] - ETA: 24s - g_loss: 3.3865 - d_loss: 0.1753 - real_acc: 0.9258 - gen_acc: 0.9585 - aug_p: 0.0485
 23/468 [>.............................] - ETA: 24s - g_loss: 3.4131 - d_loss: 0.1732 - real_acc: 0.9260 - gen_acc: 0.9599 - aug_p: 0.0485
 24/468 [>.............................] - ETA: 24s - g_loss: 3.3668 - d_loss: 0.1734 - real_acc: 0.9284 - gen_acc: 0.9567 - aug_p: 0.0485
 25/468 [>.............................] - ETA: 24s - g_loss: 3.4204 - d_loss: 0.1715 - real_acc: 0.9278 - gen_acc: 0.9584 - aug_p: 0.0486
 26/468 [>.............................] - ETA: 24s - g_loss: 3.4092 - d_loss: 0.1711 - real_acc: 0.9285 - gen_acc: 0.9582 - aug_p: 0.0486
 27/468 [>.............................] - ETA: 24s - g_loss: 3.3972 - d_loss: 0.1678 - real_acc: 0.9308 - gen_acc: 0.9595 - aug_p: 0.0486
 28/468 [>.............................] - ETA: 24s - g_loss: 3.4064 - d_loss: 0.1662 - real_acc: 0.9316 - gen_acc: 0.9607 - aug_p: 0.0487
 29/468 [>.............................] - ETA: 24s - g_loss: 3.3770 - d_loss: 0.1641 - real_acc: 0.9340 - gen_acc: 0.9604 - aug_p: 0.0487
 30/468 [>.............................] - ETA: 24s - g_loss: 3.3984 - d_loss: 0.1608 - real_acc: 0.9362 - gen_acc: 0.9617 - aug_p: 0.0488
 31/468 [>.............................] - ETA: 24s - g_loss: 3.3977 - d_loss: 0.1604 - real_acc: 0.9355 - gen_acc: 0.9630 - aug_p: 0.0488
 32/468 [=>............................] - ETA: 24s - g_loss: 3.3566 - d_loss: 0.1612 - real_acc: 0.9375 - gen_acc: 0.9607 - aug_p: 0.0489
 33/468 [=>............................] - ETA: 24s - g_loss: 3.4181 - d_loss: 0.1609 - real_acc: 0.9351 - gen_acc: 0.9619 - aug_p: 0.0489
 34/468 [=>............................] - ETA: 24s - g_loss: 3.4291 - d_loss: 0.1578 - real_acc: 0.9370 - gen_acc: 0.9630 - aug_p: 0.0490
 35/468 [=>............................] - ETA: 24s - g_loss: 3.4111 - d_loss: 0.1560 - real_acc: 0.9386 - gen_acc: 0.9632 - aug_p: 0.0490
 36/468 [=>............................] - ETA: 24s - g_loss: 3.4399 - d_loss: 0.1536 - real_acc: 0.9397 - gen_acc: 0.9642 - aug_p: 0.0491
 37/468 [=>............................] - ETA: 24s - g_loss: 3.4632 - d_loss: 0.1513 - real_acc: 0.9409 - gen_acc: 0.9652 - aug_p: 0.0491
 38/468 [=>............................] - ETA: 24s - g_loss: 3.4485 - d_loss: 0.1502 - real_acc: 0.9424 - gen_acc: 0.9646 - aug_p: 0.0492
 39/468 [=>............................] - ETA: 23s - g_loss: 3.4755 - d_loss: 0.1483 - real_acc: 0.9425 - gen_acc: 0.9655 - aug_p: 0.0492
 40/468 [=>............................] - ETA: 23s - g_loss: 3.4927 - d_loss: 0.1458 - real_acc: 0.9439 - gen_acc: 0.9664 - aug_p: 0.0493
 41/468 [=>............................] - ETA: 23s - g_loss: 3.4907 - d_loss: 0.1438 - real_acc: 0.9453 - gen_acc: 0.9672 - aug_p: 0.0493
 42/468 [=>............................] - ETA: 23s - g_loss: 3.4975 - d_loss: 0.1421 - real_acc: 0.9464 - gen_acc: 0.9678 - aug_p: 0.0494
 43/468 [=>............................] - ETA: 23s - g_loss: 3.5160 - d_loss: 0.1401 - real_acc: 0.9475 - gen_acc: 0.9686 - aug_p: 0.0494
 44/468 [=>............................] - ETA: 23s - g_loss: 3.5090 - d_loss: 0.1386 - real_acc: 0.9485 - gen_acc: 0.9689 - aug_p: 0.0495
 45/468 [=>............................] - ETA: 23s - g_loss: 3.5128 - d_loss: 0.1369 - real_acc: 0.9495 - gen_acc: 0.9693 - aug_p: 0.0495
 46/468 [=>............................] - ETA: 23s - g_loss: 3.5332 - d_loss: 0.1352 - real_acc: 0.9501 - gen_acc: 0.9698 - aug_p: 0.0496
 47/468 [==>...........................] - ETA: 23s - g_loss: 3.5266 - d_loss: 0.1344 - real_acc: 0.9506 - gen_acc: 0.9697 - aug_p: 0.0496
 48/468 [==>...........................] - ETA: 23s - g_loss: 3.5352 - d_loss: 0.1331 - real_acc: 0.9515 - gen_acc: 0.9701 - aug_p: 0.0497
 49/468 [==>...........................] - ETA: 23s - g_loss: 3.5355 - d_loss: 0.1319 - real_acc: 0.9525 - gen_acc: 0.9700 - aug_p: 0.0498
 50/468 [==>...........................] - ETA: 23s - g_loss: 3.5477 - d_loss: 0.1311 - real_acc: 0.9525 - gen_acc: 0.9706 - aug_p: 0.0498
 51/468 [==>...........................] - ETA: 23s - g_loss: 3.5352 - d_loss: 0.1307 - real_acc: 0.9533 - gen_acc: 0.9707 - aug_p: 0.0499
 52/468 [==>...........................] - ETA: 23s - g_loss: 3.5389 - d_loss: 0.1302 - real_acc: 0.9533 - gen_acc: 0.9712 - aug_p: 0.0499
 53/468 [==>...........................] - ETA: 23s - g_loss: 3.5371 - d_loss: 0.1291 - real_acc: 0.9542 - gen_acc: 0.9716 - aug_p: 0.0500
 54/468 [==>...........................] - ETA: 23s - g_loss: 3.5388 - d_loss: 0.1284 - real_acc: 0.9546 - gen_acc: 0.9719 - aug_p: 0.0500
 55/468 [==>...........................] - ETA: 23s - g_loss: 3.5279 - d_loss: 0.1281 - real_acc: 0.9554 - gen_acc: 0.9716 - aug_p: 0.0501
 56/468 [==>...........................] - ETA: 23s - g_loss: 3.5518 - d_loss: 0.1281 - real_acc: 0.9542 - gen_acc: 0.9721 - aug_p: 0.0502
 57/468 [==>...........................] - ETA: 23s - g_loss: 3.5243 - d_loss: 0.1295 - real_acc: 0.9549 - gen_acc: 0.9696 - aug_p: 0.0502
